,age,alcohol,health,scenario,actual,pred,pred_weighted_majority
0,0,1,1,Random,0,1,1
1,-1,0,1,Drinking + Health,0,0,0
2,1,-1,0,Age + Health,1,0,1
3,-1,0,-1,Drinking,0,0,0
4,1,-1,-1,Age,1,1,1
5,1,0,1,Random,1,1,1
6,1,-1,1,Age + Health,0,1,1
7,-1,-1,1,Health,1,1,1
8,1,-1,-1,Age,1,1,1
9,1,0,1,Random,0,1,1
10,-1,-1,0,Health,1,0,0
11,0,-1,-1,Age,0,0,0
12,0,-1,1,Age + Health,0,0,0
13,1,1,-1,Age + Drinking,1,1,1
14,-1,0,-1,Drinking,0,0,0
15,0,-1,-1,Age,0,0,0
16,-1,1,-1,Drinking,1,1,1
17,0,0,-1,Age + Drinking,0,0,0
18,0,-1,-1,Age,0,0,0
19,-1,1,0,Drinking + Health,1,0,1
20,1,-1,-1,Age,1,1,1
21,0,-1,0,Age + Health,0,0,0
22,0,-1,1,Age + Health,0,0,0
23,1,0,1,Random,0,1,1
24,-1,-1,0,Health,0,0,0
25,-1,1,-1,Drinking,1,1,1
26,0,1,1,Random,0,1,1
27,-1,-1,0,Health,0,0,0
28,0,-1,1,Age + Health,0,0,0
29,0,-1,-1,Age,0,0,0
30,-1,1,-1,Drinking,1,1,1
31,1,1,1,Random,1,1,1
32,0,1,-1,Age + Drinking,1,0,0
33,1,-1,-1,Age,1,1,1
34,-1,1,0,Drinking + Health,1,0,1
35,1,-1,0,Age + Health,1,0,1
36,0,0,1,Random,1,0,0
37,0,1,0,Random,1,0,0
38,1,0,-1,Age + Drinking,0,0,1
39,-1,1,-1,Drinking,1,1,1
40,-1,0,1,Drinking + Health,0,0,0
41,0,0,0,Random,0,0,0
42,1,0,1,Random,0,1,1
43,-1,0,-1,Drinking,1,0,0
44,0,-1,1,Age + Health,0,0,0
45,1,-1,-1,Age,1,1,1
46,-1,0,-1,Drinking,0,0,0
47,1,1,1,Random,1,1,1
48,-1,0,-1,Drinking,0,0,0
49,0,-1,1,Age + Health,0,0,0
50,1,-1,1,Age + Health,1,1,1
51,1,-1,1,Age + Health,1,1,1
52,0,-1,0,Age + Health,0,0,0
53,0,-1,0,Age + Health,0,0,0
54,0,-1,-1,Age,0,0,0
55,-1,-1,1,Health,1,1,1
56,-1,-1,0,Health,0,0,0
57,1,-1,1,Age + Health,1,1,1
58,-1,-1,0,Health,0,0,0
59,0,-1,0,Age + Health,0,0,0
60,1,-1,-1,Age,1,1,1
61,1,-1,0,Age + Health,1,0,1
62,0,-1,-1,Age,0,0,0
63,-1,-1,1,Health,1,1,1
64,-1,1,0,Drinking + Health,1,0,1
65,-1,0,-1,Drinking,0,0,0
